#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000198e9eb1800 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16768, stack(0x00000052c8a00000,0x00000052c8b00000)]
  0x00000198e6e07000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18508, stack(0x00000052c4200000,0x00000052c4300000)]
  0x00000198e9eb4000 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=8072, stack(0x00000052c8400000,0x00000052c8500000)]
  0x00000198dfdeb800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1588, stack(0x00000052c7a00000,0x00000052c7b00000)]
  0x00000198e9eb4800 JavaThread "pool-67-thread-1" [_thread_blocked, id=15432, stack(0x00000052c8600000,0x00000052c8700000)]
  0x00000198e9804000 JavaThread "stderr" [_thread_in_native, id=1432, stack(0x00000052c8700000,0x00000052c8800000)]
  0x00000198e9808000 JavaThread "stdout" [_thread_in_native, id=13208, stack(0x00000052c8800000,0x00000052c8900000)]
  0x00000198e9807000 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=2536, stack(0x00000052c7000000,0x00000052c7100000)]
  0x00000198e9809000 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=20216, stack(0x00000052c7100000,0x00000052c7200000)]
  0x00000198e9806800 JavaThread "ForkJoinPool-1-worker-23" daemon [_thread_blocked, id=9568, stack(0x00000052c7300000,0x00000052c7400000)]
  0x00000198e9805800 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=9756, stack(0x00000052c7d00000,0x00000052c7e00000)]
  0x00000198e9803000 JavaThread "ForkJoinPool-1-worker-27" daemon [_thread_blocked, id=9652, stack(0x00000052c7e00000,0x00000052c7f00000)]
  0x00000198e980b800 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=5176, stack(0x00000052c8900000,0x00000052c8a00000)]
  0x00000198e9812000 JavaThread "ForkJoinPool-1-worker-31" daemon [_thread_blocked, id=16492, stack(0x00000052c8b00000,0x00000052c8c00000)]
  0x00000198e980d000 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=14652, stack(0x00000052c8c00000,0x00000052c8d00000)]
  0x00000198e980e800 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=6388, stack(0x00000052c8d00000,0x00000052c8e00000)]
  0x00000198e980e000 JavaThread "ForkJoinPool-1-worker-21" daemon [_thread_blocked, id=980, stack(0x00000052c8e00000,0x00000052c8f00000)]
  0x00000198e980f800 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=16868, stack(0x00000052c8f00000,0x00000052c9000000)]
  0x00000198e4638000 JavaThread "ForkJoinPool-1-worker-25" daemon [_thread_blocked, id=15256, stack(0x00000052c9000000,0x00000052c9100000)]
  0x00000198e463e800 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=3340, stack(0x00000052c9100000,0x00000052c9200000)]
  0x00000198e4638800 JavaThread "ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=19552, stack(0x00000052c9200000,0x00000052c9300000)]
  0x00000198e463f800 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=1420, stack(0x00000052c9300000,0x00000052c9400000)]
  0x00000198e4644000 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=3752, stack(0x00000052c9400000,0x00000052c9500000)]
  0x00000198dfdec800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4292, stack(0x00000052c9500000,0x00000052c9600000)]
  0x00000198dfde9000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=12380, stack(0x00000052c9a00000,0x00000052c9b00000)]
  0x00000198dfde8000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=5192, stack(0x00000052c9c00000,0x00000052c9d00000)]
  0x00000198dfdea000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=21324, stack(0x00000052c9d00000,0x00000052c9e00000)]
=>0x00000198dfdea800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]
  0x00000198e6e04800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=19568, stack(0x00000052c9f00000,0x00000052ca000000)]
  0x00000198e6e01000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=1340, stack(0x00000052ca000000,0x00000052ca100000)]
  0x00000198e6e0a800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8656, stack(0x00000052ca100000,0x00000052ca200000)]

Other Threads:
  0x00000198ddc5b800 VMThread "VM Thread" [stack: 0x00000052b6300000,0x00000052b6400000] [id=11296]
  0x00000198dde6a000 WatcherThread [stack: 0x00000052b6e00000,0x00000052b6f00000] [id=16984]
  0x00000198c23d9000 GCTaskThread "GC Thread#0" [stack: 0x00000052b5e00000,0x00000052b5f00000] [id=9088]
  0x00000198debfb000 GCTaskThread "GC Thread#1" [stack: 0x00000052b7300000,0x00000052b7400000] [id=13808]
  0x00000198debfc000 GCTaskThread "GC Thread#2" [stack: 0x00000052b7400000,0x00000052b7500000] [id=16580]
  0x00000198decb0000 GCTaskThread "GC Thread#3" [stack: 0x00000052b7500000,0x00000052b7600000] [id=19860]
  0x00000198deda5000 GCTaskThread "GC Thread#4" [stack: 0x00000052b7600000,0x00000052b7700000] [id=19680]
  0x00000198deda6000 GCTaskThread "GC Thread#5" [stack: 0x00000052b7700000,0x00000052b7800000] [id=180]
  0x00000198dff33000 GCTaskThread "GC Thread#6" [stack: 0x00000052b8500000,0x00000052b8600000] [id=5720]
  0x00000198deec6800 GCTaskThread "GC Thread#7" [stack: 0x00000052b8600000,0x00000052b8700000] [id=19196]
  0x00000198e1612800 GCTaskThread "GC Thread#8" [stack: 0x00000052b8700000,0x00000052b8800000] [id=5288]
  0x00000198dfcce800 GCTaskThread "GC Thread#9" [stack: 0x00000052b8800000,0x00000052b8900000] [id=8908]
  0x00000198e13db000 GCTaskThread "GC Thread#10" [stack: 0x00000052b8900000,0x00000052b8a00000] [id=18308]
  0x00000198e13dc000 GCTaskThread "GC Thread#11" [stack: 0x00000052b8a00000,0x00000052b8b00000] [id=1472]
  0x00000198e04dd800 GCTaskThread "GC Thread#12" [stack: 0x00000052b8b00000,0x00000052b8c00000] [id=8764]
  0x00000198c240b800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000052b5f00000,0x00000052b6000000] [id=10076]
  0x00000198c240d000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000052b6000000,0x00000052b6100000] [id=17624]
  0x00000198df74e000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000052b8c00000,0x00000052b8d00000] [id=19156]
  0x00000198e10f4800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000052b8d00000,0x00000052b8e00000] [id=19472]
  0x00000198dd2a0800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000052b6100000,0x00000052b6200000] [id=9228]
  0x00000198e0693800 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000052c6200000,0x00000052c6300000] [id=6896]
  0x00000198eea3f000 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000052b7b00000,0x00000052b7c00000] [id=20152]
  0x00000198eea40000 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000052b7c00000,0x00000052b7d00000] [id=12448]
  0x00000198eea3d000 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000052b7d00000,0x00000052b7e00000] [id=10324]
  0x00000198eea3a800 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000052b7f00000,0x00000052b8000000] [id=8692]
  0x00000198eea3b800 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000052b8000000,0x00000052b8100000] [id=16036]
  0x00000198dd2a1800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00000052b6200000,0x00000052b6300000] [id=20296]

Threads with active compile tasks:
C2 CompilerThread05086708 44152       4       com.android.tools.r8.graph.o0::h (62 bytes)
C2 CompilerThread15086708 44113       4       com.android.tools.r8.graph.n0::a (77 bytes)
C2 CompilerThread25086708 43968       4       com.android.tools.r8.graph.I::<init> (354 bytes)
C2 CompilerThread35086708 44153       4       com.android.tools.r8.graph.N2::b (42 bytes)
C2 CompilerThread45086709 44151       4       com.android.tools.r8.graph.j3$$Lambda$5802/0x0000000101360440::apply (12 bytes)
C2 CompilerThread55086709 43901 %     4       com.android.tools.r8.dex.i::a @ 44 (1036 bytes)
C2 CompilerThread65086709 43809       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread75086709 44112       4       com.android.tools.r8.graph.n0$$Lambda$5639/0x00000001013a6840::a (5 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 547840K, used 342016K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 13 survivors (13312K)
 Metaspace       used 156646K, capacity 162450K, committed 164228K, reserved 1191936K
  class space    used 18562K, capacity 20662K, committed 22200K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%|HS|  |TAMS 0x0000000081100000, 0x0000000081100000| Complete 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081200000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081300000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081600000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HS|  |TAMS 0x0000000081800000, 0x0000000081800000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HC|  |TAMS 0x0000000081900000, 0x0000000081900000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HS|  |TAMS 0x0000000084400000, 0x0000000084400000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HC|  |TAMS 0x0000000084500000, 0x0000000084500000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084a00000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084a00000, 0x0000000084b00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HC|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HS|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086100000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086500000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HS|  |TAMS 0x0000000086900000, 0x0000000086a00000| Complete 
